clusterName,,f-measure,True Negative ,False Positive,False Negative,True Positive,markerCount,1,2,3,4,5,6,index
cl186_e26_Zfp882_L4,,0.192307692,11723,10,23,3,3,mRNA_Cux2,mRNA_Rspo1,mRNA_Satb2_1,nan,nan,nan,cl186_e26_Zfp882_L4&mRNA_Cux2>=7.175533771514893&mRNA_Rspo1>=4.035582542419434&mRNA_Satb2_1>=4.839242458343506
cl187_e26_Teddm2_L6_CT,,0.158730159,11602,131,6,20,4,mRNA_Foxp2,mRNA_Htr1f,mRNA_Meis2,mRNA_Syt6,nan,nan,cl187_e26_Teddm2_L6_CT&mRNA_Foxp2>=6.7974748611450195&mRNA_Htr1f>=4.572932243347168&mRNA_Meis2>=5.993481636047363&mRNA_Syt6>=5.0190582275390625
cl188_i26_Cgn_Pvalb,,0.048764629,11370,363,11,15,3,mRNA_Lhx6,mRNA_Nell1,mRNA_Pvalb,nan,nan,nan,cl188_i26_Cgn_Pvalb&mRNA_Lhx6>=2.1469151973724365&mRNA_Nell1>=1.1730252504348755&mRNA_Pvalb>=7.749173164367676
cl189_e26_C1ql2_L5_PT,,0.5,11732,1,21,5,4,mRNA_Fam19a1,mRNA_Fosl2,mRNA_Htr1f,mRNA_Tgm3,nan,nan,cl189_e26_C1ql2_L5_PT&mRNA_Fam19a1>=8.50011157989502&mRNA_Fosl2>=6.092984676361084&mRNA_Htr1f>=4.933965682983398&mRNA_Tgm3>=2.7346532344818115
cl18_i146_Car4_Vip,,0.526315789,11556,57,78,68,4,mRNA_Kcnk2,mRNA_Ngf,mRNA_Vip,mRNA_Zbtb20,nan,nan,cl18_i146_Car4_Vip&mRNA_Kcnk2>=4.368999004364014&mRNA_Ngf>=6.294108867645264&mRNA_Vip>=13.12606430053711&mRNA_Zbtb20>=6.835344314575195
cl190_e26_Cdh15_L5_PT,,0.236842105,11701,32,17,9,5,mRNA_Fam19a1,mRNA_Fam84b,mRNA_Lamp5,mRNA_Slit3,mRNA_Tcerg1l,nan,cl190_e26_Cdh15_L5_PT&mRNA_Fam19a1>=8.50705623626709&mRNA_Fam84b>=5.179394245147705&mRNA_Lamp5>=9.9595365524292&mRNA_Slit3>=4.854284286499023&mRNA_Tcerg1l>=5.447563648223877
cl191_e26_Chadl_L6_IT,,0.131004367,11637,96,14,12,5,mRNA_Atp2b4,mRNA_Calb1,mRNA_Nos1_1,mRNA_Rxfp1,mRNA_Satb2,nan,cl191_e26_Chadl_L6_IT&mRNA_Atp2b4>=6.934964656829834&mRNA_Calb1>=6.258612155914307&mRNA_Nos1_1>=2.874682664871216&mRNA_Rxfp1>=5.477242469787598&mRNA_Satb2>=2.2296900749206543
cl192_i26_Trim71_Sst,,0.476190476,11733,0,22,4,3,mRNA_Crhbp,mRNA_Fosl2,mRNA_Thsd7a,nan,nan,nan,cl192_i26_Trim71_Sst&mRNA_Crhbp>=7.599944114685059&mRNA_Fosl2>=7.722468852996826&mRNA_Thsd7a>=7.964524745941162
cl196_e24_Zfp781_L4,,0.384615385,11732,3,20,4,3,mRNA_Cux2,mRNA_Rorb,mRNA_Satb2,nan,nan,nan,cl196_e24_Zfp781_L4&mRNA_Cux2>=5.793619155883789&mRNA_Rorb>=7.705155372619629&mRNA_Satb2>=8.31668472290039
cl197_e24_Cfap54_L23_IT,,0.158730159,11686,49,16,8,4,mRNA_Atp2b4,mRNA_Fam19a1,mRNA_Inf2,mRNA_Meis2,nan,nan,cl197_e24_Cfap54_L23_IT&mRNA_Atp2b4>=8.021084785461426&mRNA_Fam19a1>=8.171875&mRNA_Inf2>=3.362887144088745&mRNA_Meis2>=4.147952079772949
cl198_i24_Bard1_Vip,,0.321428571,11715,20,15,9,4,mRNA_Cacng5,mRNA_Gpr125,mRNA_Prox1,mRNA_Zbtb20,nan,nan,cl198_i24_Bard1_Vip&mRNA_Cacng5>=6.6830925941467285&mRNA_Gpr125>=1.166499376296997&mRNA_Prox1>=6.870046615600586&mRNA_Zbtb20>=7.348172187805176
cl1_e421_Cst3_L4,,0.516096913,11001,337,110,311,2,mRNA_Rorb,mRNA_Rspo1,nan,nan,nan,nan,cl1_e421_Cst3_L4&mRNA_Rorb>=6.5199689865112305&mRNA_Rspo1>=5.437708377838135
cl202_i24_Ccdc121_Sst,,0.625,11723,12,6,18,4,mRNA_Cdh22,mRNA_Etv1,mRNA_Pvalb,mRNA_Reln,nan,nan,cl202_i24_Ccdc121_Sst&mRNA_Cdh22>=2.835059881210327&mRNA_Etv1>=5.8546953201293945&mRNA_Pvalb>=4.203374862670898&mRNA_Reln>=6.398387908935547
cl205_e23_Zfp28_L5_NP,,0.465116279,11735,1,19,4,3,mRNA_Cdh22,mRNA_Etv1,mRNA_Slc17a8,nan,nan,nan,cl205_e23_Zfp28_L5_NP&mRNA_Cdh22>=6.4898576736450195&mRNA_Etv1>=8.909507751464844&mRNA_Slc17a8>=5.648303031921387
cl206_i23_Dmrt2_Sst,,0.512820513,11736,0,19,4,3,mRNA_Chrna2,mRNA_Ptprt,mRNA_Unc13c,nan,nan,nan,cl206_i23_Dmrt2_Sst&mRNA_Chrna2>=3.5891849994659424&mRNA_Ptprt>=8.866813659667969&mRNA_Unc13c>=4.54540491104126
cl207_i23_Phf8_Sst,,0.353535354,11724,12,16,7,4,mRNA_Crhbp,mRNA_Fosl2_1,mRNA_Nos1,mRNA_Pcdh8,nan,nan,cl207_i23_Phf8_Sst&mRNA_Crhbp>=7.581419467926025&mRNA_Fosl2_1>=5.2313714027404785&mRNA_Nos1>=1.7231056690216064&mRNA_Pcdh8>=9.116458892822266
cl209_e22_Nphs1_L6_IT,,0.378787879,11731,6,17,5,5,mRNA_Atp2b4,mRNA_Fosl2,mRNA_Hs3st2,mRNA_Satb2,mRNA_Slit3,nan,cl209_e22_Nphs1_L6_IT&mRNA_Atp2b4>=7.3489179611206055&mRNA_Fosl2>=5.688651084899902&mRNA_Hs3st2>=7.513923645019531&mRNA_Satb2>=6.626140594482422&mRNA_Slit3>=4.118621349334717
cl20_e142_Rap2a_L5_PT,,0.672804533,11571,46,47,95,3,mRNA_Fam19a1,mRNA_Htr1f,mRNA_Meis2,nan,nan,nan,cl20_e142_Rap2a_L5_PT&mRNA_Fam19a1>=8.784942626953125&mRNA_Htr1f>=5.682929992675781&mRNA_Meis2>=5.468706130981445
cl210_e22_Spaca6_L23_IT,,0.163755459,11643,94,7,15,4,mRNA_Cux2,mRNA_Fam19a1,mRNA_Lamp5,mRNA_Meis2,nan,nan,cl210_e22_Spaca6_L23_IT&mRNA_Cux2>=4.612454414367676&mRNA_Fam19a1>=8.297890663146973&mRNA_Lamp5>=10.742130279541016&mRNA_Meis2>=1.6039001941680908
cl211_e22_Ascl5_L23_IT,,0.476190476,11736,1,18,4,4,mRNA_Cdh22,mRNA_Cux2,mRNA_Fam19a1,mRNA_Reln,nan,nan,cl211_e22_Ascl5_L23_IT&mRNA_Cdh22>=7.037815570831299&mRNA_Cux2>=4.546642780303955&mRNA_Fam19a1>=7.017842769622803&mRNA_Reln>=4.542943477630615
cl212_i22_Cemip_Pvalb,,0.26119403,11716,21,15,7,4,mRNA_Ank1,mRNA_Crhbp,mRNA_Gpr125,mRNA_Pvalb,nan,nan,cl212_i22_Cemip_Pvalb&mRNA_Ank1>=4.882648468017578&mRNA_Crhbp>=6.274438858032227&mRNA_Gpr125>=5.583518981933594&mRNA_Pvalb>=11.02426528930664
cl213_i22_Dnhd1_Pvalb,,0.042979943,11237,500,4,18,3,mRNA_Lhx6,mRNA_Pvalb,mRNA_Sema5a_1,nan,nan,nan,cl213_i22_Dnhd1_Pvalb&mRNA_Lhx6>=4.09172248840332&mRNA_Pvalb>=8.78996467590332&mRNA_Sema5a_1>=1.3684860467910767
cl214_e22_Rttn_L6_CT,,0.725806452,11736,1,13,9,4,mRNA_Etv1,mRNA_Hs3st2,mRNA_Sema5a_1,mRNA_Syt6,nan,nan,cl214_e22_Rttn_L6_CT&mRNA_Etv1>=6.538176536560059&mRNA_Hs3st2>=6.742471694946289&mRNA_Sema5a_1>=2.912102699279785&mRNA_Syt6>=0.6523118019104004
cl217_e22_Dnah14_L6_IT,,0.124481328,11634,103,10,12,4,mRNA_Brinp3,mRNA_Fosl2,mRNA_Hs3st2,mRNA_Satb2,nan,nan,cl217_e22_Dnah14_L6_IT&mRNA_Brinp3>=7.315315246582031&mRNA_Fosl2>=2.6838951110839844&mRNA_Hs3st2>=3.842658042907715&mRNA_Satb2>=6.202628135681152
cl218_e22_P4ha3_L6_IT,,0.316455696,11713,24,12,10,5,mRNA_Hs3st2,mRNA_Lmo3,mRNA_Rgs12,mRNA_Sema3e,mRNA_Zdhhc22,nan,cl218_e22_P4ha3_L6_IT&mRNA_Hs3st2>=5.489956855773926&mRNA_Lmo3>=7.241949081420898&mRNA_Rgs12>=0.6020715832710266&mRNA_Sema3e>=7.525093078613281&mRNA_Zdhhc22>=5.617194175720215
cl219_n22_Pdzph1_Astro,,0.172413793,11730,7,20,2,2,mRNA_Fgfr3,mRNA_Meis2,nan,nan,nan,nan,cl219_n22_Pdzph1_Astro&mRNA_Fgfr3>=7.341867446899414&mRNA_Meis2>=8.701620101928711
cl21_i137_Thumpd2_Sst,,0.559440559,11597,25,89,48,5,mRNA_Cbfb,mRNA_Crhbp,mRNA_Kcns3,mRNA_Npas1,mRNA_Pcdh8,nan,cl21_i137_Thumpd2_Sst&mRNA_Cbfb>=4.661495685577393&mRNA_Crhbp>=9.41386604309082&mRNA_Kcns3>=5.080681800842285&mRNA_Npas1>=3.4146668910980225&mRNA_Pcdh8>=6.937982559204102
cl221_i22_NA_Vip,,0.4,11734,3,18,4,3,mRNA_Prox1,mRNA_Rgs12,mRNA_Thsd7a,nan,nan,nan,cl221_i22_NA_Vip&mRNA_Prox1>=9.17251205444336&mRNA_Rgs12>=6.242474555969238&mRNA_Thsd7a>=6.769493103027344
cl223_i22_Rxfp3_Sst,,0.757575758,11736,1,12,10,4,mRNA_Cacng5,mRNA_Col25a1,mRNA_Etv1,mRNA_Pcdh8,nan,nan,cl223_i22_Rxfp3_Sst&mRNA_Cacng5>=3.1673266887664795&mRNA_Col25a1>=6.43629264831543&mRNA_Etv1>=6.16794490814209&mRNA_Pcdh8>=9.064876556396484
cl226_e21_TrnL1_L23_IT,,0.226244344,11698,40,11,10,4,mRNA_Cbfb,mRNA_Fam19a1,mRNA_Meis2,mRNA_Tgm3,nan,nan,cl226_e21_TrnL1_L23_IT&mRNA_Cbfb>=5.783669948577881&mRNA_Fam19a1>=8.514883041381836&mRNA_Meis2>=5.957472801208496&mRNA_Tgm3>=2.293506145477295
cl227_i21_Pla2g4e_Lamp5,,0.207253886,11703,35,13,8,5,mRNA_Htr1f,mRNA_Sema5a_1,mRNA_Sv2c,mRNA_Tcerg1l,mRNA_Tspan12,nan,cl227_i21_Pla2g4e_Lamp5&mRNA_Htr1f>=5.408298492431641&mRNA_Sema5a_1>=7.047172546386719&mRNA_Sv2c>=3.033400535583496&mRNA_Tcerg1l>=3.7446274757385254&mRNA_Tspan12>=5.031023025512695
cl228_e21_Rev1_L6_CT,,0.245901639,11731,7,18,3,3,mRNA_Foxp2,mRNA_Hs3st2,mRNA_Htr1f,nan,nan,nan,cl228_e21_Rev1_L6_CT&mRNA_Foxp2>=5.812716484069824&mRNA_Hs3st2>=6.542402744293213&mRNA_Htr1f>=7.763850212097168
cl22_i134_Esrrg_Pvalb,,0.230404823,11185,440,27,107,3,mRNA_Lhx6,mRNA_Pvalb,mRNA_Sema5a,nan,nan,nan,cl22_i134_Esrrg_Pvalb&mRNA_Lhx6>=2.07265567779541&mRNA_Pvalb>=9.000459671020508&mRNA_Sema5a>=1.0338985919952393
cl230_i21_Brca2_Pvalb,,0.308641975,11728,10,16,5,4,mRNA_Cbfb,mRNA_Crhbp,mRNA_Pvalb,mRNA_Rgs12,nan,nan,cl230_i21_Brca2_Pvalb&mRNA_Cbfb>=5.7565507888793945&mRNA_Crhbp>=7.030666351318359&mRNA_Pvalb>=6.638575077056885&mRNA_Rgs12>=3.2628939151763916
cl231_i21_Gramd1c_Vip,,0.344827586,11738,0,19,2,2,mRNA_Rxfp1,mRNA_Thsd7a,nan,nan,nan,nan,cl231_i21_Gramd1c_Vip&mRNA_Rxfp1>=9.853164672851562&mRNA_Thsd7a>=7.091815948486328
cl232_i21_Spc25_Sst,,0.737704918,11737,1,12,9,4,mRNA_Cdh22,mRNA_Crhbp,mRNA_Kcnmb2,mRNA_Npas1,nan,nan,cl232_i21_Spc25_Sst&mRNA_Cdh22>=3.8284034729003906&mRNA_Crhbp>=9.171388626098633&mRNA_Kcnmb2>=7.05750846862793&mRNA_Npas1>=8.055129051208496
cl233_i21_Grem2_Lamp5,,0.2,11738,0,20,1,1,mRNA_Sema5a,nan,nan,nan,nan,nan,cl233_i21_Grem2_Lamp5&mRNA_Sema5a>=9.935018539428711
cl234_i21_Srd5a1_Lamp5,,0.200803213,11691,47,11,10,3,mRNA_Nos1,mRNA_Reln,mRNA_Sema5a_1,nan,nan,nan,cl234_i21_Srd5a1_Lamp5&mRNA_Nos1>=3.2078158855438232&mRNA_Reln>=10.412087440490723&mRNA_Sema5a_1>=6.607078552246094
cl236_e21_Arg2_L5_NP,,0.561797753,11731,7,11,10,3,mRNA_Etv1,mRNA_Grik1,mRNA_Tshz2,nan,nan,nan,cl236_e21_Arg2_L5_NP&mRNA_Etv1>=9.149748802185059&mRNA_Grik1>=7.591914176940918&mRNA_Tshz2>=9.14100456237793
cl238_i20_Cldn1_Lamp5,,0.535714286,11732,7,11,9,5,mRNA_Htr1f,mRNA_Ndnf,mRNA_Reln,mRNA_Sema5a_1,mRNA_Tspan12,nan,cl238_i20_Cldn1_Lamp5&mRNA_Htr1f>=0.678052544593811&mRNA_Ndnf>=6.136321067810059&mRNA_Reln>=9.197404861450195&mRNA_Sema5a_1>=6.793510913848877&mRNA_Tspan12>=4.150453567504883
cl239_i20_Casp9_Pvalb,,0.181451613,11691,48,11,9,4,mRNA_Ank1,mRNA_Etv1,mRNA_Gpr125,mRNA_Pvalb,nan,nan,cl239_i20_Casp9_Pvalb&mRNA_Ank1>=5.749905586242676&mRNA_Etv1>=5.1198272705078125&mRNA_Gpr125>=5.769006729125977&mRNA_Pvalb>=9.523557662963867
cl23_i132_Myh13_Sst,,0.569444444,11562,65,50,82,5,mRNA_Calb1,mRNA_Chrna2,mRNA_Lhx6_1,mRNA_Npas1,mRNA_Reln,nan,cl23_i132_Myh13_Sst&mRNA_Calb1>=10.344852447509766&mRNA_Chrna2>=4.734744071960449&mRNA_Lhx6_1>=6.640783309936523&mRNA_Npas1>=7.292645454406738&mRNA_Reln>=8.05356216430664
cl240_i20_Sall1_Vip,,0.5,11735,4,14,6,3,mRNA_Npas1,mRNA_Rspo1,mRNA_Vip,nan,nan,nan,cl240_i20_Sall1_Vip&mRNA_Npas1>=8.902841567993164&mRNA_Rspo1>=5.5293073654174805&mRNA_Vip>=14.117403030395508
cl241_i20_Fv1_Pvalb,,0.291666667,11698,41,6,14,4,mRNA_Ank1,mRNA_Crhbp,mRNA_Ngf,mRNA_Pvalb,nan,nan,cl241_i20_Fv1_Pvalb&mRNA_Ank1>=5.700453758239746&mRNA_Crhbp>=6.332221984863281&mRNA_Ngf>=5.775475978851318&mRNA_Pvalb>=10.21216869354248
cl242_i19_Emilin2_Sst,,0.428571429,11739,1,16,3,3,mRNA_Fam19a2,mRNA_Grik1,mRNA_Lhx6,nan,nan,nan,cl242_i19_Emilin2_Sst&mRNA_Fam19a2>=7.601346969604492&mRNA_Grik1>=8.280384063720703&mRNA_Lhx6>=8.587104797363281
cl246_i20_Igsf1_Sst,,0.511363636,11731,8,11,9,3,mRNA_Crhbp,mRNA_Nell1,mRNA_Unc13c,nan,nan,nan,cl246_i20_Igsf1_Sst&mRNA_Crhbp>=8.409468650817871&mRNA_Nell1>=8.108257293701172&mRNA_Unc13c>=7.771660804748535
cl247_e20_Pah_L5_IT,,0.318627451,11706,33,7,13,5,mRNA_Deptor,mRNA_Fam19a1,mRNA_Fam19a2,mRNA_Rorb_1,mRNA_Thsd7a,nan,cl247_e20_Pah_L5_IT&mRNA_Deptor>=5.720244407653809&mRNA_Fam19a1>=6.368828296661377&mRNA_Fam19a2>=7.536623001098633&mRNA_Rorb_1>=5.576708793640137&mRNA_Thsd7a>=5.69590950012207
cl248_i20_Lsmem1_Sst,,0.227272727,11699,40,10,10,4,mRNA_Cacng5,mRNA_Col25a1,mRNA_Etv1,mRNA_Thsd7a,nan,nan,cl248_i20_Lsmem1_Sst&mRNA_Cacng5>=2.374147415161133&mRNA_Col25a1>=6.371535301208496&mRNA_Etv1>=5.345544815063477&mRNA_Thsd7a>=7.720364570617676
cl249_i20_Tacr3_Sst,,0.357142857,11739,0,18,2,3,mRNA_Col25a1,mRNA_Fosl2,mRNA_Pvalb,nan,nan,nan,cl249_i20_Tacr3_Sst&mRNA_Col25a1>=5.365072250366211&mRNA_Fosl2>=8.712285995483398&mRNA_Pvalb>=4.5901970863342285
cl26_i124_Ccser1_Vip,,0.498251748,11580,55,67,57,4,mRNA_Reln,mRNA_Rgs12,mRNA_Thsd7a,mRNA_Zbtb20,nan,nan,cl26_i124_Ccser1_Vip&mRNA_Reln>=3.5549774169921875&mRNA_Rgs12>=7.5463457107543945&mRNA_Thsd7a>=8.048357009887695&mRNA_Zbtb20>=7.494321823120117
cl27_e121_Gadd45a_L6_CT,,0.385786802,11498,140,45,76,3,mRNA_Foxp2,mRNA_Hs3st2,mRNA_Meis2,nan,nan,nan,cl27_e121_Gadd45a_L6_CT&mRNA_Foxp2>=6.051605224609375&mRNA_Hs3st2>=7.218626976013184&mRNA_Meis2>=5.791193962097168
cl29_i121_Acbd7_Sst,,0.823045267,11606,32,1,120,2,mRNA_Chodl,mRNA_Nos1,nan,nan,nan,nan,cl29_i121_Acbd7_Sst&mRNA_Chodl>=7.888156890869141&mRNA_Nos1>=8.97945785522461
cl2_e381_Rgs2_L6_IT,,0.462201332,11071,307,145,236,6,mRNA_Atp2b4,mRNA_Hs3st2,mRNA_Inf2,mRNA_Sema3e,mRNA_Slit3,mRNA_Sorcs3,cl2_e381_Rgs2_L6_IT&mRNA_Atp2b4>=6.30705451965332&mRNA_Hs3st2>=5.914804458618164&mRNA_Inf2>=1.90355384349823&mRNA_Sema3e>=5.64837646484375&mRNA_Slit3>=3.2212018966674805&mRNA_Sorcs3>=4.997037887573242
cl32_n118_Opalin_Oligo,,0.888888889,11638,3,38,80,2,mRNA_Fa2h,mRNA_Prox1,nan,nan,nan,nan,cl32_n118_Opalin_Oligo&mRNA_Fa2h>=5.9065961837768555&mRNA_Prox1>=0.6081377863883972
cl34_i116_Nr2e1_Vip,,0.633802817,11637,6,80,36,4,mRNA_Nell1,mRNA_Npas1,mRNA_Rgs12,mRNA_Zbtb20,nan,nan,cl34_i116_Nr2e1_Vip&mRNA_Nell1>=7.070865154266357&mRNA_Npas1>=8.47093391418457&mRNA_Rgs12>=7.869584083557129&mRNA_Zbtb20>=7.650461196899414
cl35_i106_Bcl9_Sst,,0.622270742,11622,31,49,57,3,mRNA_Nell1,mRNA_Thsd7a,mRNA_Unc13c,nan,nan,nan,cl35_i106_Bcl9_Sst&mRNA_Nell1>=6.740257263183594&mRNA_Thsd7a>=7.860321998596191&mRNA_Unc13c>=4.207912445068359
cl36_i104_Rspo4_Vip,,0.433467742,11600,55,61,43,3,mRNA_Prox1,mRNA_Rspo1,mRNA_Vip,nan,nan,nan,cl36_i104_Rspo4_Vip&mRNA_Prox1>=8.198458671569824&mRNA_Rspo1>=0.6742558479309082&mRNA_Vip>=13.204237937927246
cl37_e104_Mapk13_L6b,,0.80952381,11644,11,36,68,4,mRNA_Htr1f,mRNA_Ngf,mRNA_Nxph4,mRNA_Rxfp1,nan,nan,cl37_e104_Mapk13_L6b&mRNA_Htr1f>=1.972351312637329&mRNA_Ngf>=1.2012033462524414&mRNA_Nxph4>=5.221904754638672&mRNA_Rxfp1>=5.707269668579102
cl38_e104_Chn2_L5_NP,,0.799180328,11637,18,26,78,3,mRNA_Inf2,mRNA_Slc17a8,mRNA_Tshz2,nan,nan,nan,cl38_e104_Chn2_L5_NP&mRNA_Inf2>=1.2284905910491943&mRNA_Slc17a8>=4.929023265838623&mRNA_Tshz2>=7.857583999633789
cl39_i103_Rnf138rt1_Vip,,0.496062992,11586,70,40,63,5,mRNA_Ngf,mRNA_Oprm1,mRNA_Sema5a,mRNA_Vip,mRNA_Zbtb20,nan,cl39_i103_Rnf138rt1_Vip&mRNA_Ngf>=3.8562188148498535&mRNA_Oprm1>=4.836358070373535&mRNA_Sema5a>=5.644054412841797&mRNA_Vip>=12.714103698730469&mRNA_Zbtb20>=6.7662553787231445
cl3_i309_Cpne6_Lamp5,,0.595643295,11335,115,134,175,2,mRNA_Htr1f,mRNA_Sema5a,nan,nan,nan,nan,cl3_i309_Cpne6_Lamp5&mRNA_Htr1f>=2.9537642002105713&mRNA_Sema5a>=7.958838939666748
cl40_i103_Il7_Pvalb,,0.839416058,11648,8,34,69,2,mRNA_Pvalb,mRNA_Th,nan,nan,nan,nan,cl40_i103_Il7_Pvalb&mRNA_Pvalb>=4.77803897857666&mRNA_Th>=10.137713432312012
cl41_n102_Selplg_Macrophage,,0.819672131,11630,27,2,100,1,mRNA_Ly86,nan,nan,nan,nan,nan,cl41_n102_Selplg_Macrophage&mRNA_Ly86>=8.499967575073242
cl44_e96_Chrna6_L5_PT,,0.690104167,11644,19,43,53,3,mRNA_Etv1,mRNA_Fam19a1,mRNA_Reln,nan,nan,nan,cl44_e96_Chrna6_L5_PT&mRNA_Etv1>=6.380677700042725&mRNA_Fam19a1>=9.825763702392578&mRNA_Reln>=5.953054428100586
cl45_i95_Gsx2_Vip,,0.421412301,11615,49,58,37,3,mRNA_Pdgfra,mRNA_Prox1,mRNA_Vip,nan,nan,nan,cl45_i95_Gsx2_Vip&mRNA_Pdgfra>=1.0002866983413696&mRNA_Prox1>=7.515645503997803&mRNA_Vip>=13.274584770202637
cl46_e95_Npc1l1_L5_IT,,0.646387833,11656,8,61,34,4,mRNA_Brinp3,mRNA_Hs3st2,mRNA_Ptprt,mRNA_Satb2,nan,nan,cl46_e95_Npc1l1_L5_IT&mRNA_Brinp3>=6.753334045410156&mRNA_Hs3st2>=8.6288480758667&mRNA_Ptprt>=6.93722677230835&mRNA_Satb2>=5.651347637176514
cl48_e91_Csgalnact1_L6_IT,,0.398860399,11631,37,63,28,6,mRNA_Cdh22,mRNA_Hs3st2,mRNA_Inf2,mRNA_Kcnip2,mRNA_Sema3e,mRNA_Sorcs3,cl48_e91_Csgalnact1_L6_IT&mRNA_Cdh22>=3.2818498611450195&mRNA_Hs3st2>=7.011369228363037&mRNA_Inf2>=3.1254405975341797&mRNA_Kcnip2>=2.920626640319824&mRNA_Sema3e>=7.151477813720703&mRNA_Sorcs3>=7.13198184967041
cl49_i90_Gpr149_Pvalb,,0.712765957,11641,28,23,67,3,mRNA_Pvalb,mRNA_Tcerg1l,mRNA_Tspan12,nan,nan,nan,cl49_i90_Gpr149_Pvalb&mRNA_Pvalb>=9.677242279052734&mRNA_Tcerg1l>=4.002511501312256&mRNA_Tspan12>=2.590829372406006
cl4_e253_Lgmn_L5_IT,,0.695230396,11432,74,81,172,3,mRNA_Col25a1,mRNA_Deptor,mRNA_Rorb,nan,nan,nan,cl4_e253_Lgmn_L5_IT&mRNA_Col25a1>=1.0867438316345215&mRNA_Deptor>=7.042581558227539&mRNA_Rorb>=4.152368068695068
cl50_i90_Agt_Lamp5,,0.745033113,11661,8,45,45,4,mRNA_Cacng5,mRNA_Col25a1,mRNA_Ndnf,mRNA_Rgs12,nan,nan,cl50_i90_Agt_Lamp5&mRNA_Cacng5>=1.9533960819244385&mRNA_Col25a1>=3.8438119888305664&mRNA_Ndnf>=8.512039184570312&mRNA_Rgs12>=6.4453935623168945
cl52_i88_TrnI_Pvalb,,0.663265306,11670,1,62,26,4,mRNA_Htr1f,mRNA_Pcdh8,mRNA_Pvalb,mRNA_Thsd7a,nan,nan,cl52_i88_TrnI_Pvalb&mRNA_Htr1f>=5.239435195922852&mRNA_Pcdh8>=7.167136192321777&mRNA_Pvalb>=6.072143077850342&mRNA_Thsd7a>=8.422207832336426
cl53_i85_Dclk2_Pvalb,,0.484764543,11640,34,50,35,4,mRNA_Gpr125,mRNA_Kcnip2,mRNA_Pvalb,mRNA_Thsd7a,nan,nan,cl53_i85_Dclk2_Pvalb&mRNA_Gpr125>=5.721365928649902&mRNA_Kcnip2>=7.3746490478515625&mRNA_Pvalb>=8.918853759765625&mRNA_Thsd7a>=6.122879981994629
cl54_i85_Thbs3_Vip,,0.6,11666,8,58,27,3,mRNA_Fgfr3,mRNA_Npas1,mRNA_Sema5a_1,nan,nan,nan,cl54_i85_Thbs3_Vip&mRNA_Fgfr3>=2.0851926803588867&mRNA_Npas1>=7.702704429626465&mRNA_Sema5a_1>=4.587542533874512
cl57_i83_Myl1_Vip,,0.484581498,11662,14,61,22,4,mRNA_Pvalb,mRNA_Rgs12,mRNA_Tcerg1l,mRNA_Vip,nan,nan,cl57_i83_Myl1_Vip&mRNA_Pvalb>=2.879122734069824&mRNA_Rgs12>=7.394939422607422&mRNA_Tcerg1l>=5.766384124755859&mRNA_Vip>=12.845237731933594
cl58_i81_Tmem255a_Sst,,0.650406504,11654,24,33,48,5,mRNA_Calb1,mRNA_Crhbp,mRNA_Npas1,mRNA_Oprm1,mRNA_Reln,nan,cl58_i81_Tmem255a_Sst&mRNA_Calb1>=11.550621032714844&mRNA_Crhbp>=8.386709213256836&mRNA_Npas1>=6.375890254974365&mRNA_Oprm1>=6.486598491668701&mRNA_Reln>=7.321505546569824
cl5_i231_Nov_Vip,,0.430060817,11397,131,132,99,2,mRNA_Cacng5,mRNA_Vip,nan,nan,nan,nan,cl5_i231_Nov_Vip&mRNA_Cacng5>=6.845542907714844&mRNA_Vip>=14.798515319824219
cl61_e77_Mir221_L6_IT,,0.648648649,11679,3,53,24,3,mRNA_Fosl2,mRNA_Rxfp1,mRNA_Slit3,nan,nan,nan,cl61_e77_Mir221_L6_IT&mRNA_Fosl2>=6.629244804382324&mRNA_Rxfp1>=1.5854085683822632&mRNA_Slit3>=4.9744038581848145
cl62_e76_Apaf1_L23_IT,,0.407608696,11640,43,46,30,4,mRNA_Mdga1,mRNA_Meis2,mRNA_Nos1,mRNA_Tgm3,nan,nan,cl62_e76_Apaf1_L23_IT&mRNA_Mdga1>=1.227283239364624&mRNA_Meis2>=6.056797027587891&mRNA_Nos1>=0.6253962516784668&mRNA_Tgm3>=1.6743340492248535
cl63_i73_Tac2_Vip,,0.480225989,11677,9,56,17,3,mRNA_Fosl2,mRNA_Rgs12,mRNA_Vip,nan,nan,nan,cl63_i73_Tac2_Vip&mRNA_Fosl2>=7.381392955780029&mRNA_Rgs12>=6.132082939147949&mRNA_Vip>=15.737524032592773
cl65_i72_Tmem223_Lamp5,,0.360824742,11636,51,44,28,4,mRNA_Deptor,mRNA_Rgs12,mRNA_Rxfp1,mRNA_Sv2c,nan,nan,cl65_i72_Tmem223_Lamp5&mRNA_Deptor>=6.858762264251709&mRNA_Rgs12>=5.131538391113281&mRNA_Rxfp1>=7.109427452087402&mRNA_Sv2c>=0.5979268550872803
cl66_e71_Serpinb11_L6b,,0.836653386,11685,3,29,42,3,mRNA_Cacng5,mRNA_Nxph4,mRNA_Satb2,nan,nan,nan,cl66_e71_Serpinb11_L6b&mRNA_Cacng5>=1.4910197257995605&mRNA_Nxph4>=6.974357604980469&mRNA_Satb2>=6.2962446212768555
